ID,SAL,Columna de 1,EDU,EXP,HAB,EDM,EDP,HER,,,,,,,,,,,
1,6.17,1,13,1,1,12,12,1,,,,,,,,,,,
2,8.49,1,15,4,1.5,12,12,1,,,,,Modelo Clásico,,,,,,
3,4.75,1,10,1,-0.36,12,12,1,,,,,B6,B5,B4,B3,B2,B1,B0
4,6.35,1,12,1,0.26,12,10,4,,,,,-0.004867019,0.003678772,0.046691233,0.138388417,0.277985734,0.700834955,-2.078530524
5,11.13,1,15,2,0.3,12,12,1,,,,,0.048049597,0.035694581,0.044342037,0.129281383,0.041569304,0.057800517,0.833884753
6,6.23,1,15,2,0.44,12,16,2,,,,,0.102832604,4.490292235,#N/D,#N/D,#N/D,#N/D,#N/D
7,5.92,1,15,3,0.91,12,12,1,,,,,41.47304516,2171,#N/D,#N/D,#N/D,#N/D,#N/D
8,8.33,1,13,4,0.51,12,15,2,,,,,5017.257467,43773.27458,#N/D,#N/D,#N/D,#N/D,#N/D
9,7.02,1,13,2,0.86,12,12,2,,,,,,,,,,,
10,8.93,1,11,5,0.26,12,12,2,,,,,,,,,,,
11,11.47,1,12,1,1.82,16,17,2,,,,,2.715066188,,,,,,
12,11.13,1,13,4,-1.3,13,12,5,,,,,,,,,,,
13,7.92,1,12,3,-0.63,12,12,4,,,,,,,,,,,
14,9.02,1,12,6,-0.36,10,12,2,,,,,1.88177683,,,,,,
15,8.33,1,12,3,0.28,10,12,3,,,,,,,,,,,
16,11.58,1,12,4,-0.72,14,12,1,,,,,,,,,,,
17,12.06,1,12,3,-0.01,9,10,2,,,,,,,,,,,
18,14.29,1,12,3,0.83,12,16,1,,,,,2178,26882,8102,92.09,24985,25553,6847
19,10.38,1,12,3,-0.69,12,12,3,,,,,26882,339920,98468,3087.02,312701,321068,82919
20,12.42,1,14,2,1.04,12,14,6,,,,,8102,98468,43290,-1305.17,89334,90891,27178
21,8.93,1,10,2,1.18,12,16,2,,,,,92.09,3087.02,-1305.17,2000.9159,4048.09,4800.52,-848.77
22,9.48,1,12,2,1.04,12,12,3,,,,,24985,312701,89334,4048.09,307675,311014,73831
23,9.29,1,12,5,0.47,15,12,3,,,,,25553,321068,90891,4800.52,311014,331921,75213
24,4.9,1,12,2,-0.94,12,17,3,,,,,6847,82919,27178,-848.77,73831,75213,31521
25,16.44,1,18,5,0.78,17,16,1,,,,,,,,,,,
26,30.56,1,17,5,1.22,17,16,1,,,,,,,,,,,
27,2.5,1,13,4,-0.13,16,16,3,,,,,Intervalo De Conf. Edu,,,,,,
28,12.8,1,17,3,1.52,16,18,2,,,,,0.592067281,0.809602629,,,,,
29,8.08,1,16,1,0.3,5,4,2,,,,,,,,,,,
30,6.11,1,12,2,1.18,12,9,1,,,,,,,,,,,
31,5.87,1,11,2,0.42,11,9,2,,,,,,,,,,,
32,5.25,1,15,1,0.71,11,8,2,,,,,,,,,,,
33,16.11,1,12,6,0.18,6,7,3,,,,,,,,,,,
34,10.69,1,14,4,1.17,10,12,2,,,,,,,,,,,
35,4.57,1,14,3,-1.4,11,8,2,,,,,,,,,,,
36,10.38,1,12,2,1.61,16,12,2,,,,,,,,,,,
37,5.98,1,11,2,0.41,11,10,1,,,,,,,,,,,
38,6.42,1,11,1,1.62,16,16,1,,,,,,,,,,,
39,6.82,1,13,4,-1.06,12,14,7,,,,,,,,,,,
40,9.87,1,13,4,0.51,14,15,7,,,,,,,,,,,
41,11.47,1,15,3,0.68,13,14,3,,,,,,,,,,,
42,9.02,1,11,2,0.48,9,12,5,,,,,,,,,,,
43,4.52,1,12,3,-0.12,9,12,5,,,,,,,,,,,
44,7.69,1,14,2,0.84,16,16,4,,,,,,,,,,,
45,5.1,1,11,6,-0.13,12,12,3,,,,,,,,,,,
46,5,1,12,12,1.08,12,12,3,,,,,,,,,,,
47,6.04,1,12,2,0.88,12,12,2,,,,,,,,,,,
